PickupDatetimeUTC,DropoffDatetimeUTC,PassengerCount,TripDistance,StoreAndFwd,PickupLocationId,DropoffLocationId,FareAmount,TipAmount
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.93,"No ",141,163,11.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.77,"No ",107,236,13.00,2.52
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.15,"No ",107,68,9.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.96,"No ",161,100,19.00,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.7,"No ",161,43,12.50,3.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.7,"No ",79,79,6.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.01,"No ",79,148,7.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.8,"No ",234,79,6.00,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.8,"No ",234,237,11.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.57,"No ",148,256,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,2,5.1,"No ",148,140,20.00,4.75
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.1,"No ",170,237,8.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.47,"No ",170,42,21.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.73,"No ",48,50,7.00,2.70
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.03,"No ",48,48,3.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.57,"No ",239,143,4.50,2.08
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.33,"No ",239,236,10.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.33,"No ",170,143,16.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.4,"No ",170,234,8.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,3,"No ",263,164,13.00,4.20
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.19,"No ",263,263,3.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.05,"No ",263,116,14.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.75,"No ",263,170,12.50,3.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,10.9,"No ",263,95,31.50,8.80
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.8,"No ",263,79,15.00,3.75
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.53,"No ",170,161,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.67,"No ",170,79,9.50,2.66
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.8,"No ",170,148,9.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.1,"No ",74,75,6.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.7,"No ",74,41,4.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,4,0.6,Yes,237,237,4.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,4,2.6,"No ",237,137,11.50,2.75
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.11,"No ",148,107,6.00,0.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.7,"No ",148,237,24.00,5.55
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.16,"No ",42,74,7.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.23,"No ",42,166,6.50,1.56
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.45,"No ",107,163,10.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.4,"No ",107,48,14.00,3.56
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.96,"No ",170,25,23.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.64,"No ",170,25,24.00,5.56
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.43,"No ",143,140,10.50,2.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.95,"No ",143,48,5.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.62,"No ",238,74,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.98,"No ",238,48,8.50,3.69
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.22,"No ",161,236,6.50,2.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,7,"No ",161,37,23.00,3.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1,"No ",48,229,6.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.3,"No ",48,48,5.50,2.30
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.75,"No ",249,13,7.50,3.39
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.43,"No ",249,107,8.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.51,"No ",79,90,9.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.38,"No ",79,79,4.00,2.34
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.8,"No ",162,137,6.50,2.05
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.18,"No ",162,166,18.50,4.46
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.9,"No ",236,262,6.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.4,"No ",236,239,10.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.79,"No ",164,107,6.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.85,"No ",164,229,11.00,2.22
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.6,"No ",43,114,25.00,4.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.42,"No ",43,143,13.50,2.50
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.6,"No ",162,107,8.00,2.35
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.8,"No ",162,263,8.50,2.45
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.92,"No ",79,79,5.50,1.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.02,"No ",79,87,12.50,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.54,"No ",236,75,4.00,1.50
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.83,"No ",236,263,4.50,0.08
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.79,"No ",41,236,11.50,3.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.81,"No ",41,7,20.50,5.58
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.12,"No ",142,262,14.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.4,"No ",142,68,22.00,6.45
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.86,"No ",50,48,12.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.2,"No ",50,238,9.00,2.55
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.73,"No ",79,255,15.50,3.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.73,"No ",79,140,16.50,3.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.13,"No ",161,79,19.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.52,"No ",161,164,5.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.8,"No ",234,164,8.00,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.2,"No ",234,107,3.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.38,"No ",170,170,4.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1,"No ",170,230,13.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.7,"No ",161,142,9.50,2.65
01/01/0001 00:00:00,01/01/0001 00:00:00,1,9.3,"No ",161,127,30.00,1.69
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.1,"No ",161,170,8.00,3.54
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.83,"No ",161,239,10.00,2.76
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.7,"No ",48,79,17.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.85,"No ",48,42,21.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.09,"No ",162,263,9.00,2.56
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.45,"No ",162,48,8.50,4.92
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.76,"No ",239,75,10.50,2.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.51,"No ",239,263,7.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.46,"No ",125,79,9.00,3.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.51,"No ",125,198,26.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4,"No ",249,141,15.50,3.85
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.2,"No ",249,236,19.00,4.55
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.12,"No ",246,144,13.00,20.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.2,"No ",246,100,10.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.18,"No ",75,263,5.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.3,"No ",75,24,10.50,2.35
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.04,"No ",48,116,17.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.86,"No ",48,158,12.50,4.08
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.4,"No ",263,236,4.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.85,"No ",263,137,13.00,3.36
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.72,"No ",161,87,17.50,1.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.95,"No ",161,234,10.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.19,"No ",237,263,7.50,2.26
01/01/0001 00:00:00,01/01/0001 00:00:00,2,4.6,"No ",237,79,19.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.43,"No ",249,107,8.00,2.36
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.87,"No ",249,68,5.00,2.64
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.7,"No ",79,79,5.00,1.76
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.35,"No ",79,233,12.00,3.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.8,"No ",79,48,21.00,5.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.09,"No ",79,48,19.50,4.66
01/01/0001 00:00:00,01/01/0001 00:00:00,1,7.47,"No ",263,173,26.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.9,"No ",263,238,8.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.16,"No ",142,236,10.50,2.14
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.2,"No ",142,158,14.00,2.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.7,"No ",41,136,22.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.44,"No ",41,151,8.50,2.45
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.01,"No ",263,238,9.50,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.3,"No ",263,237,7.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.72,"No ",234,161,8.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.24,"No ",234,145,18.00,4.36
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.2,"No ",48,137,17.50,3.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.87,"No ",48,143,5.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.41,"No ",164,79,7.50,2.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.25,"No ",164,140,10.50,2.86
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.7,"No ",161,236,8.00,0.88
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.3,"No ",161,48,8.00,2.35
01/01/0001 00:00:00,01/01/0001 00:00:00,1,8.68,"No ",231,198,30.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.57,"No ",231,158,8.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.99,"No ",79,4,6.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.9,"No ",79,90,7.00,2.15
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.4,"No ",107,236,16.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.74,"No ",107,224,7.00,2.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.73,"No ",107,234,5.50,1.67
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.67,"No ",107,48,15.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.46,"No ",107,249,8.50,2.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.52,"No ",162,162,4.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,7.54,"No ",162,49,26.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.19,"No ",170,79,12.00,3.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.58,"No ",170,249,19.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.5,"No ",107,114,8.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1,"No ",107,186,8.00,1.50
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.9,"No ",142,163,6.50,2.58
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.12,"No ",142,43,11.50,3.06
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.5,"No ",238,41,12.00,3.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,10.3,"No ",238,33,33.00,6.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.81,"No ",48,50,6.50,5.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.6,"No ",48,41,14.50,3.65
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.01,"No ",79,148,6.50,2.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.6,Yes,79,79,5.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.4,"No ",79,80,21.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.18,"No ",142,229,12.00,1.35
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.98,"No ",142,50,12.50,3.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.76,"No ",170,234,13.50,1.50
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.88,"No ",170,144,13.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.75,"No ",107,79,4.50,1.66
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.7,"No ",107,144,9.00,2.55
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.26,"No ",107,231,9.50,1.70
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.2,"No ",107,249,7.50,2.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.2,"No ",162,229,6.50,2.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.06,"No ",162,48,12.50,3.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.11,"No ",48,68,3.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.7,"No ",48,249,12.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.16,"No ",158,79,12.50,3.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.9,"No ",158,48,13.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.4,Yes,164,114,8.00,2.35
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.9,"No ",164,233,6.00,1.95
01/01/0001 00:00:00,01/01/0001 00:00:00,1,7.98,"No ",148,7,24.00,2.50
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.7,"No ",148,232,6.50,1.50
01/01/0001 00:00:00,01/01/0001 00:00:00,1,9.41,"No ",239,196,31.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.6,"No ",239,42,14.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.19,"No ",263,75,5.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,7.7,"No ",263,136,28.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.6,"No ",170,157,18.50,5.65
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.17,"No ",170,68,10.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.77,"No ",238,239,5.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,5.7,"No ",238,113,26.00,5.95
01/01/0001 00:00:00,01/01/0001 00:00:00,5,1.31,"No ",161,234,7.00,10.00
01/01/0001 00:00:00,01/01/0001 00:00:00,5,4.24,"No ",161,24,17.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.84,"No ",43,226,13.50,3.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.86,"No ",43,50,9.00,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.58,"No ",249,140,19.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.39,"No ",249,249,4.00,0.78
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2,"No ",249,164,10.50,2.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.55,"No ",249,233,13.50,2.60
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.77,"No ",158,211,12.50,3.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.11,"No ",158,114,8.00,2.36
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.93,"No ",164,246,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.3,"No ",164,113,7.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.94,"No ",170,186,7.00,1.62
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.8,"No ",170,164,5.50,1.86
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.51,"No ",140,238,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.73,"No ",140,263,4.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.6,"No ",234,107,5.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,3.7,"No ",234,143,21.50,7.59
01/01/0001 00:00:00,01/01/0001 00:00:00,2,3.06,"No ",237,166,12.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.47,"No ",237,237,4.50,2.08
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.49,"No ",79,68,14.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.9,"No ",79,87,10.50,2.85
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.23,"No ",107,125,11.50,4.59
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.93,"No ",107,148,6.00,1.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,7.65,"No ",137,7,23.50,6.68
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.74,"No ",137,33,18.00,4.36
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.56,"No ",238,140,11.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.5,"No ",238,236,8.00,2.35
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.92,"No ",79,114,6.00,1.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.71,"No ",79,164,10.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.03,"No ",48,162,13.50,3.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.82,"No ",48,236,28.50,6.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.02,"No ",231,125,6.00,1.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.8,"No ",231,100,22.00,5.15
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.84,"No ",141,236,5.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.19,"No ",141,263,5.50,2.32
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.6,"No ",170,74,15.50,3.85
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.4,"No ",170,79,8.00,2.36
01/01/0001 00:00:00,01/01/0001 00:00:00,2,4.94,"No ",137,262,18.00,4.36
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.5,"No ",137,229,7.00,2.15
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4,"No ",137,87,16.50,4.05
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.12,"No ",137,261,16.50,4.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.85,"No ",239,263,9.50,1.50
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.34,"No ",239,238,7.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.6,"No ",231,79,9.50,2.65
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.39,"No ",231,107,10.50,1.43
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.28,"No ",161,74,18.50,6.69
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.2,"No ",161,50,7.50,2.25
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.6,"No ",107,162,8.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.37,"No ",107,137,3.50,0.73
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.1,"No ",48,42,17.50,3.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.72,"No ",48,48,7.50,2.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.75,"No ",141,236,8.00,1.18
01/01/0001 00:00:00,01/01/0001 00:00:00,1,8.28,"No ",141,127,25.00,4.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.42,"No ",141,141,3.50,1.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.69,"No ",48,236,12.50,3.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.63,"No ",48,161,13.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,9,"No ",148,74,29.00,6.55
01/01/0001 00:00:00,01/01/0001 00:00:00,1,8.55,"No ",148,41,28.50,6.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.07,"No ",79,170,10.00,2.76
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.38,"No ",79,74,23.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.9,"No ",142,239,5.50,2.75
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.21,"No ",142,75,15.50,3.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.9,"No ",239,50,8.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.73,"No ",239,79,21.00,4.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.3,"No ",79,249,7.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.1,"No ",79,246,11.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.65,"No ",79,49,21.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.4,"No ",79,107,3.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.13,"No ",79,234,8.00,2.36
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.8,"No ",239,151,5.00,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.9,"No ",239,239,5.00,1.75
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.32,"No ",142,186,17.00,4.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.2,"No ",142,237,7.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.33,"No ",107,229,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1,"No ",107,113,6.50,1.55
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.7,"No ",246,239,12.00,3.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.25,"No ",246,79,19.00,4.56
01/01/0001 00:00:00,01/01/0001 00:00:00,2,3.49,"No ",43,48,38.00,8.36
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.6,"No ",43,68,12.00,0.00
